[0.126s] Invoking command in '/home/msi/caato2_ws/build/atc_waypoints': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints -- -j20 -l20
[0.156s] [  0%] Built target std_msgs_generate_messages_cpp
[0.158s] [  0%] Built target std_msgs_generate_messages_py
[0.160s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.169s] [  0%] Built target geometry_msgs_generate_messages_py
[0.179s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.182s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.182s] [  0%] Built target std_msgs_generate_messages_eus
[0.182s] [  0%] Built target std_msgs_generate_messages_lisp
[0.192s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.192s] [ 12%] Built target atc_waypoints
[0.193s] [ 12%] Built target geometry_msgs_generate_messages_lisp
[0.193s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypoint_msg
[0.193s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Wp_2_Group
[0.194s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypoint_group
[0.194s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Delete_Wp
[0.195s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypointArray
[0.195s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Run_Wp
[0.196s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Groups_Wp
[0.201s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Stop_Wp
[0.202s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Load_Wp
[0.204s] [ 12%] Built target _atc_waypoints_generate_messages_check_deps_Save_Wp
[0.217s] [ 27%] Built target atc_waypoints_generate_messages_nodejs
[0.217s] [ 43%] Built target atc_waypoints_generate_messages_lisp
[0.217s] [ 58%] Built target atc_waypoints_generate_messages_cpp
[0.218s] [ 75%] Built target atc_waypoints_generate_messages_eus
[0.220s] [ 93%] Built target atc_waypoints_generate_messages_py
[0.250s] [ 93%] Built target atc_waypoints_gencpp
[0.252s] [ 93%] Built target atc_waypoints_generate_messages
[0.296s] [ 96%] Built target waypoints_server
[0.297s] [100%] Built target debug_waypoints
[0.306s] Invoked command in '/home/msi/caato2_ws/build/atc_waypoints' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints -- -j20 -l20
[0.376s] Invoking command in '/home/msi/caato2_ws/build/atc_waypoints': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/atc_waypoints --target tests -- -j20 -l20
[0.452s] Built target tests
[0.637s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/msg/__pycache__/_waypoint_msg.cpython-38.pyc
[0.637s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/msg/__pycache__/_waypoint_group.cpython-38.pyc
[0.637s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/msg/__pycache__/__init__.cpython-38.pyc
[0.637s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/msg/__pycache__/_waypointArray.cpython-38.pyc
[0.637s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Stop_Wp.py
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Wp_2_Group.py
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Save_Wp.py
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Delete_Wp.py
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Run_Wp.py
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__init__.py
[0.638s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Load_Wp.py
[0.639s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/_Groups_Wp.py
[0.639s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__
[0.639s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Stop_Wp.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Load_Wp.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Groups_Wp.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Wp_2_Group.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/__init__.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Delete_Wp.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Save_Wp.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/srv/__pycache__/_Run_Wp.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/__init__.py
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/__pycache__
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/python3/dist-packages/atc_waypoints/__pycache__/__init__.cpython-38.pyc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/pkgconfig/atc_waypoints.pc
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/cmake/atc_waypoints-msg-extras.cmake
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/cmake/atc_waypointsConfig.cmake
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/cmake/atc_waypointsConfig-version.cmake
[0.640s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/package.xml
[0.645s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/lib/libatc_waypoints.so
[0.645s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/waypoints_server
[0.647s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/debug_waypoints
[0.647s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/launch
[0.647s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/launch/wpt_controller.launch
[0.647s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/files
[0.648s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/files/mbc_set1_wp.txt
[0.648s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/files/Readme.txt
[0.648s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/files/mbc_set1_gr.txt
[0.648s] -- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/plugin_description.xml
[0.677s] Invoked command in '/home/msi/caato2_ws/build/atc_waypoints' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/atc_utils:/home/msi/caato2_ws/install/atc_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/atc_utils/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/atc_utils/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_utils/lib/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/atc_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/atc_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/atc_utils/share:/home/msi/caato2_ws/install/atc_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/atc_waypoints
